--------- beginning of main
--------- beginning of system
08-04 19:20:21.679 20639  7693 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feeds/?update_counts=true
08-04 19:20:21.682 20639  7693 D CustomInterceptor: HEADER REQUEST
08-04 19:20:21.682 20639  7693 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:21.682 20639  7693 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:20:21.682 20639  7693 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-04 19:20:21.683 20639  7693 D CustomInterceptor: CACHED STATS: size = '0', maxSize = '100', hitCount = '0', createCount = '0', putCount = '0', evictionCount = '0', missCount = '0', toString = 'LruCache[maxSize=100,hits=0,misses=0,hitRate=0%]', 
08-04 19:20:21.683 20639  7693 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:22.275 20639  7693 D CustomInterceptor: CACHE_CONTROL SETTING NEW MAX-AGE
08-04 19:20:22.321 20639  7693 D CustomInterceptor: HEADER RESPONSE
08-04 19:20:22.321 20639  7693 D CustomInterceptor: Cache-Control public, immutable, max-age=300, only-if-cached, max-stale=300
08-04 19:20:22.321 20639  7693 D CustomInterceptor: Connection close
08-04 19:20:22.321 20639  7693 D CustomInterceptor: Content-Type application/json
08-04 19:20:22.321 20639  7693 D CustomInterceptor: Date Tue, 04 Aug 2020 17:20:17 GMT
08-04 19:20:22.321 20639  7693 D CustomInterceptor: Expires Tue, 04 Aug 2020 17:25:22 GMT+00:00
08-04 19:20:22.321 20639  7693 D CustomInterceptor: Last-Modified Tue, 04 Aug 2020 17:20:17 GMT
08-04 19:20:22.321 20639  7693 D CustomInterceptor: Server gunicorn/19.7.0
08-04 19:20:22.321 20639  7693 D CustomInterceptor: Strict-Transport-Security max-age=0; includeSubDomains
08-04 19:20:22.321 20639  7693 D CustomInterceptor: Transfer-Encoding chunked
08-04 19:20:22.322 20639  7693 D CustomInterceptor: Vary Cookie
08-04 19:20:22.322 20639  7693 D CustomInterceptor: X-gunicorn-server app14
08-04 19:20:22.322 20639  7693 D CustomInterceptor: X-Homer You don't win friends with salad.
08-04 19:20:22.322 20639  7693 D CustomInterceptor: CACHEABLE true
08-04 19:20:22.322 20639  7693 D CustomInterceptor: REQ https://www.newsblur.com/reader/feeds/?update_counts=true
08-04 19:20:22.322 20639  7693 D CustomInterceptor: REQ_SERV_BY net
08-04 19:20:22.322 20639  7693 D CustomInterceptor: PREFLIB Adding response to lrucache - https://www.newsblur.com/reader/feeds/?update_counts=true
08-04 19:20:22.324 20639  7693 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-04 19:20:22.357 20639  7727 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/unread_story_hashes?include_timestamps=1
08-04 19:20:22.357 20639  7727 D CustomInterceptor: HEADER REQUEST
08-04 19:20:22.357 20639  7727 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-04 19:20:22.357 20639  7727 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Wed, 03 Aug 2022 21:08:20 GMT; Max-Age=63072000; Path=/
08-04 19:20:22.357 20639  7727 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-04 19:20:22.358 20639  7727 D CustomInterceptor: CACHED STATS: size = '1', maxSize = '100', hitCount = '1', createCount = '0', putCount = '1', evictionCount = '0', missCount = '1', toString = 'LruCache[maxSize=100,hits=1,misses=1,hitRate=50%]', 
08-04 19:20:22.358 20639  7727 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-04 19:20:22.826 20639  7727 D CustomInterceptor: CACHE_CONTROL SETTING NEW MAX-AGE
08-04 19:20:22.827 20639  7727 D CustomInterceptor: HEADER RESPONSE
08-04 19:20:22.827 20639  7727 D CustomInterceptor: Cache-Control public, immutable, max-age=300, only-if-cached, max-stale=300
08-04 19:20:22.827 20639  7727 D CustomInterceptor: Connection close
08-04 19:20:22.827 20639  7727 D CustomInterceptor: Content-Type application/json
08-04 19:20:22.828 20639  7727 D CustomInterceptor: Date Tue, 04 Aug 2020 17:20:17 GMT
08-04 19:20:22.828 20639  7727 D CustomInterceptor: Expires Tue, 04 Aug 2020 17:25:22 GMT+00:00
08-04 19:20:22.828 20639  7727 D CustomInterceptor: Server gunicorn/19.7.0
08-04 19:20:22.828 20639  7727 D CustomInterceptor: Strict-Transport-Security max-age=0; includeSubDomains
08-04 19:20:22.828 20639  7727 D CustomInterceptor: Transfer-Encoding chunked
08-04 19:20:22.828 20639  7727 D CustomInterceptor: Vary Cookie
08-04 19:20:22.828 20639  7727 D CustomInterceptor: X-Chief-Wiggum I hope this has taught you kids a lesson: kids never learn.
08-04 19:20:22.828 20639  7727 D CustomInterceptor: X-gunicorn-server app17
08-04 19:20:22.828 20639  7727 D CustomInterceptor: CACHEABLE true
08-04 19:20:22.829 20639  7727 D CustomInterceptor: REQ https://www.newsblur.com/reader/unread_story_hashes?include_timestamps=1
08-04 19:20:22.829 20639  7727 D CustomInterceptor: REQ_SERV_BY net
08-04 19:20:22.829 20639  7727 D CustomInterceptor: PREFLIB Adding response to lrucache - https://www.newsblur.com/reader/unread_story_hashes?include_timestamps=1
08-04 19:20:22.831 20639  7727 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-04 19:20:27.280 20639  7892 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/social/river_stories?order=newest&page=1&read_filter=all&global_feed=true
08-04 19:20:27.280 20639  7892 D CustomInterceptor: HEADER REQUEST
08-04 19:20:27.280 20639  7892 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
