--------- beginning of main
--------- beginning of system
08-06 13:15:51.490 10904  8067 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/feeds/?update_counts=true
08-06 13:15:51.491 10904  8067 D CustomInterceptor: HEADER REQUEST
08-06 13:15:51.491 10904  8067 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:15:51.491 10904  8067 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:15:51.491 10904  8067 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-06 13:15:51.491 10904  8067 D CustomInterceptor: CACHED STATS: size = '0', maxSize = '100', hitCount = '0', createCount = '0', putCount = '0', evictionCount = '0', missCount = '0', toString = 'LruCache[maxSize=100,hits=0,misses=0,hitRate=0%]', 
08-06 13:15:51.491 10904  8067 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:15:52.119 10904  8067 D CustomInterceptor: CACHE_CONTROL SETTING NEW MAX-AGE
08-06 13:15:52.161 10904  8067 D CustomInterceptor: HEADER RESPONSE
08-06 13:15:52.161 10904  8067 D CustomInterceptor: Cache-Control public, immutable, max-age=300, only-if-cached, max-stale=300
08-06 13:15:52.161 10904  8067 D CustomInterceptor: Connection close
08-06 13:15:52.161 10904  8067 D CustomInterceptor: Content-Type application/json
08-06 13:15:52.161 10904  8067 D CustomInterceptor: Date Thu, 06 Aug 2020 11:15:47 GMT
08-06 13:15:52.161 10904  8067 D CustomInterceptor: Expires Thu, 06 Aug 2020 11:20:52 GMT+00:00
08-06 13:15:52.161 10904  8067 D CustomInterceptor: Last-Modified Thu, 06 Aug 2020 11:15:47 GMT
08-06 13:15:52.161 10904  8067 D CustomInterceptor: Server gunicorn/19.7.0
08-06 13:15:52.161 10904  8067 D CustomInterceptor: Strict-Transport-Security max-age=0; includeSubDomains
08-06 13:15:52.161 10904  8067 D CustomInterceptor: Transfer-Encoding chunked
08-06 13:15:52.161 10904  8067 D CustomInterceptor: Vary Cookie
08-06 13:15:52.161 10904  8067 D CustomInterceptor: X-gunicorn-server app14
08-06 13:15:52.161 10904  8067 D CustomInterceptor: X-Homer You don't win friends with salad.
08-06 13:15:52.161 10904  8067 D CustomInterceptor: CACHEABLE true
08-06 13:15:52.162 10904  8067 D CustomInterceptor: REQ https://www.newsblur.com/reader/feeds/?update_counts=true
08-06 13:15:52.162 10904  8067 D CustomInterceptor: REQ_SERV_BY net
08-06 13:15:52.162 10904  8067 D CustomInterceptor: PREFLIB Adding response to lrucache - https://www.newsblur.com/reader/feeds/?update_counts=true
08-06 13:15:52.164 10904  8067 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-06 13:15:52.194 10904  8103 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/reader/unread_story_hashes?include_timestamps=1
08-06 13:15:52.195 10904  8103 D CustomInterceptor: HEADER REQUEST
08-06 13:15:52.195 10904  8103 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:15:52.195 10904  8103 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:15:52.195 10904  8103 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-06 13:15:52.195 10904  8103 D CustomInterceptor: CACHED STATS: size = '1', maxSize = '100', hitCount = '1', createCount = '0', putCount = '1', evictionCount = '0', missCount = '1', toString = 'LruCache[maxSize=100,hits=1,misses=1,hitRate=50%]', 
08-06 13:15:52.195 10904  8103 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:15:52.691 10904  8103 D CustomInterceptor: CACHE_CONTROL SETTING NEW MAX-AGE
08-06 13:15:52.693 10904  8103 D CustomInterceptor: HEADER RESPONSE
08-06 13:15:52.693 10904  8103 D CustomInterceptor: Cache-Control public, immutable, max-age=300, only-if-cached, max-stale=300
08-06 13:15:52.693 10904  8103 D CustomInterceptor: Connection close
08-06 13:15:52.693 10904  8103 D CustomInterceptor: Content-Type application/json
08-06 13:15:52.693 10904  8103 D CustomInterceptor: Date Thu, 06 Aug 2020 11:15:48 GMT
08-06 13:15:52.693 10904  8103 D CustomInterceptor: Expires Thu, 06 Aug 2020 11:20:52 GMT+00:00
08-06 13:15:52.693 10904  8103 D CustomInterceptor: Server gunicorn/19.7.0
08-06 13:15:52.693 10904  8103 D CustomInterceptor: Strict-Transport-Security max-age=0; includeSubDomains
08-06 13:15:52.693 10904  8103 D CustomInterceptor: Transfer-Encoding chunked
08-06 13:15:52.694 10904  8103 D CustomInterceptor: Vary Cookie
08-06 13:15:52.694 10904  8103 D CustomInterceptor: X-Chief-Wiggum I hope this has taught you kids a lesson: kids never learn.
08-06 13:15:52.694 10904  8103 D CustomInterceptor: X-gunicorn-server app17
08-06 13:15:52.694 10904  8103 D CustomInterceptor: CACHEABLE true
08-06 13:15:52.694 10904  8103 D CustomInterceptor: REQ https://www.newsblur.com/reader/unread_story_hashes?include_timestamps=1
08-06 13:15:52.694 10904  8103 D CustomInterceptor: REQ_SERV_BY net
08-06 13:15:52.694 10904  8103 D CustomInterceptor: PREFLIB Adding response to lrucache - https://www.newsblur.com/reader/unread_story_hashes?include_timestamps=1
08-06 13:15:52.697 10904  8103 D CustomInterceptor: interceptor_finished : return_type #3 : request served from remote and added to cache
08-06 13:15:56.937 10904  8249 D CustomInterceptor: NETWORK-PROVIDER https://www.newsblur.com/social/river_stories?order=newest&page=1&read_filter=all&global_feed=true
08-06 13:15:56.938 10904  8249 D CustomInterceptor: HEADER REQUEST
08-06 13:15:56.938 10904  8249 D CustomInterceptor: Cache-Control max-age=300, max-stale=300
08-06 13:15:56.938 10904  8249 D CustomInterceptor: Cookie newsblur_sessionid=qlbd3ilzka7q9q07v2htr96j75kh6za7; Domain=.newsblur.com; expires=Fri, 05 Aug 2022 20:40:09 GMT; Max-Age=63072000; Path=/
08-06 13:15:56.938 10904  8249 D CustomInterceptor: User-Agent NewsBlur Android app (Huawei Nexus 6P 6.0 9.0b1)
08-06 13:15:56.938 10904  8249 D CustomInterceptor: CACHED STATS: size = '2', maxSize = '100', hitCount = '2', createCount = '0', putCount = '2', evictionCount = '0', missCount = '2', toString = 'LruCache[maxSize=100,hits=2,misses=2,hitRate=50%]', 
08-06 13:15:56.938 10904  8249 D CustomInterceptor: PREFLIB NOT A GET REQUEST OR NOT IN CACHEGET
08-06 13:15:57.514 10904  8249 D CustomInterceptor: CACHE_CONTROL SETTING NEW MAX-AGE
08-06 13:15:57.515 10904  8249 D CustomInterceptor: HEADER RESPONSE
08-06 13:15:57.516 10904  8249 D CustomInterceptor: Cache-Control public, immutable, max-age=300, only-if-cached, max-stale=300
08-06 13:15:57.516 10904  8249 D CustomInterceptor: Connection close
